Supplier ID,Name,Region,Material,Price per Unit (USD),Lead Time,Status,Rating
7604,Shaw Ltd,NA,Steel Rebars,13052.89,8 days,Active,2.7/5.0
7605,Collins-Kaiser,EU,Scaffolding,1695.32,12 days,Pending,2.6/5.0
7606,"Rogers, Beard and Mueller",LATAM,Concrete Mixers,7964.62,10 days,Inactive,4.6/5.0
7607,Harvey LLC,NA,Scaffolding,12932.01,19 days,Inactive,3.6/5.0
7608,"Nelson, Gardner and Davis",NA,Cement Bags,9263.18,19 days,Inactive,3.1/5.0
7609,"Cordova, Davis and Herrera",EU,Steel Rebars,7298.79,7 days,Active,2.9/5.0
7610,Merritt LLC,APAC,Scaffolding,3822.18,24 days,Active,4.7/5.0
7611,"Holmes, Buck and Graham",MEA,Glass Panels,13732.05,11 days,Inactive,5.0/5.0
7612,"Miller, Anderson and Rogers",MEA,Scaffolding,11795.0,16 days,Pending,2.7/5.0
7613,"Boyd, Benson and Wilson",EU,Concrete Mixers,3822.51,16 days,Active,4.8/5.0
7614,Reynolds-Powell,APAC,Concrete Mixers,2081.12,35 days,Inactive,2.9/5.0
7615,Patel-Kaiser,LATAM,Steel Rebars,5967.8,25 days,Inactive,3.8/5.0
7616,Walker-Chavez,APAC,Glass Panels,5019.15,13 days,Active,3.8/5.0
7617,Austin LLC,EU,Steel Rebars,7144.97,12 days,Inactive,3.1/5.0
7618,"Ramos, Luna and Vargas",APAC,Cement Bags,5909.3,39 days,Inactive,4.8/5.0
7619,"Harris, Gonzales and Gaines",LATAM,Concrete Mixers,12750.13,18 days,Active,4.4/5.0
7620,"Davila, Harper and Johnson",APAC,Scaffolding,3551.59,20 days,Active,3.2/5.0
7621,Pittman-Hernandez,LATAM,Cement Bags,947.33,13 days,Active,3.3/5.0
7622,"Dixon, Davis and Tran",APAC,Concrete Mixers,14833.77,20 days,Inactive,4.8/5.0
7623,Young-Harris,NA,Glass Panels,11698.0,29 days,Pending,3.5/5.0
7624,Park-Hodges,NA,Scaffolding,3905.04,8 days,Pending,3.3/5.0
7625,Rodriguez Inc,MEA,Cement Bags,146.8,10 days,Inactive,3.2/5.0
7626,"Spears, Aguilar and Baker",NA,Cement Bags,13893.16,27 days,Pending,4.2/5.0
7627,Bridges Inc,NA,Steel Rebars,6726.5,31 days,Active,4.0/5.0
7628,Duran-Cummings,APAC,Scaffolding,12040.93,39 days,Pending,2.6/5.0
7629,Hart Group,EU,Concrete Mixers,2978.07,32 days,Pending,2.8/5.0
7630,"Curry, Walker and Ross",MEA,Glass Panels,4022.82,25 days,Inactive,3.3/5.0
7631,Weber PLC,APAC,Glass Panels,10626.26,27 days,Pending,4.4/5.0
7632,Stanley-Pittman,NA,Steel Rebars,4121.7,38 days,Pending,4.3/5.0
7633,"Rich, Johnson and Fitzgerald",MEA,Scaffolding,9209.74,6 days,Pending,3.8/5.0
7634,Robbins Group,NA,Glass Panels,8050.17,27 days,Pending,4.9/5.0
7635,Cordova and Sons,NA,Concrete Mixers,12661.31,14 days,Inactive,3.9/5.0
7636,Thomas Ltd,EU,Steel Rebars,3947.4,37 days,Inactive,4.6/5.0
7637,Moore and Sons,NA,Scaffolding,13090.99,38 days,Pending,3.5/5.0
7638,"Jackson, Sosa and Sellers",EU,Glass Panels,125.79,23 days,Active,4.3/5.0
7639,Randall LLC,MEA,Concrete Mixers,8736.99,32 days,Pending,4.8/5.0
7640,"Pope, Williams and Potts",APAC,Glass Panels,3236.76,27 days,Active,3.6/5.0
7641,"Brown, Cantrell and Newman",APAC,Scaffolding,6268.41,38 days,Active,3.2/5.0
7642,Herrera-Ramsey,APAC,Cement Bags,3921.01,31 days,Inactive,4.1/5.0
7643,Alvarado PLC,EU,Steel Rebars,1063.5,40 days,Inactive,3.9/5.0
7644,"Rhodes, Bates and Fitzgerald",EU,Cement Bags,7687.45,16 days,Active,3.9/5.0
7645,Hodge-Perkins,LATAM,Concrete Mixers,14875.83,19 days,Active,3.3/5.0
7646,"Bennett, Randall and Gill",NA,Scaffolding,14935.25,14 days,Pending,2.8/5.0
7647,Spence PLC,EU,Concrete Mixers,585.89,5 days,Active,2.8/5.0
7648,Erickson-Jones,LATAM,Glass Panels,7922.6,6 days,Pending,3.3/5.0
7649,Franklin-Foster,EU,Glass Panels,11940.74,16 days,Inactive,2.9/5.0
7650,"Rodriguez, Kelly and Martinez",LATAM,Steel Rebars,5421.49,22 days,Active,4.0/5.0
7651,Malone Group,EU,Steel Rebars,8297.91,29 days,Inactive,4.6/5.0
7652,"Hunter, Mcdaniel and Gonzalez",APAC,Concrete Mixers,13115.95,11 days,Active,3.5/5.0
7653,"Wilson, Anderson and Murphy",MEA,Scaffolding,963.01,35 days,Inactive,3.5/5.0
7654,"Vasquez, Fry and Sanchez",NA,Glass Panels,4317.04,5 days,Active,2.9/5.0
7655,"Tucker, Ellis and Collins",EU,Concrete Mixers,13713.82,13 days,Active,2.8/5.0
7656,"Stewart, Reese and Davis",APAC,Concrete Mixers,10273.56,11 days,Pending,4.9/5.0
7657,Villegas LLC,EU,Steel Rebars,9021.97,16 days,Pending,3.2/5.0
7658,"Parker, Elliott and Craig",MEA,Scaffolding,5600.73,14 days,Active,4.9/5.0
7659,Deleon Inc,MEA,Concrete Mixers,10338.9,26 days,Inactive,4.2/5.0
7660,Martin-Carpenter,NA,Steel Rebars,2654.51,21 days,Active,3.3/5.0
7661,Mclean and Sons,EU,Steel Rebars,6432.87,39 days,Active,4.6/5.0
7662,Davis-Wells,EU,Concrete Mixers,3850.13,29 days,Inactive,3.5/5.0
7663,Ramirez and Sons,EU,Scaffolding,3901.38,38 days,Inactive,3.6/5.0
7664,"Hernandez, Frazier and Dyer",LATAM,Concrete Mixers,4997.14,21 days,Active,3.3/5.0
7665,Delgado PLC,EU,Concrete Mixers,3415.26,29 days,Inactive,3.3/5.0
7666,Willis PLC,NA,Cement Bags,343.77,16 days,Pending,4.3/5.0
7667,"White, Perkins and Rice",LATAM,Cement Bags,10362.09,34 days,Active,3.8/5.0
7668,Reed-Hernandez,EU,Cement Bags,13515.34,9 days,Active,2.8/5.0
7669,Torres-Harper,APAC,Concrete Mixers,5033.21,17 days,Inactive,2.5/5.0
7670,May Inc,MEA,Steel Rebars,12849.72,35 days,Pending,3.8/5.0
7671,Smith-Kelly,APAC,Cement Bags,8804.23,28 days,Active,3.3/5.0
7672,Miller Inc,NA,Cement Bags,11730.62,6 days,Active,3.7/5.0
7673,Fry-Hill,LATAM,Scaffolding,410.65,23 days,Active,2.9/5.0
7674,Payne LLC,MEA,Concrete Mixers,810.77,32 days,Inactive,4.7/5.0
7675,"Smith, King and Martin",MEA,Steel Rebars,14949.04,16 days,Pending,2.6/5.0
7676,Williams-Jennings,MEA,Concrete Mixers,4961.64,18 days,Pending,4.1/5.0
7677,Hunter Group,APAC,Concrete Mixers,7617.57,12 days,Active,4.7/5.0
7678,"Parker, Montoya and Berry",MEA,Glass Panels,8186.31,36 days,Inactive,2.5/5.0
7679,Herrera Ltd,LATAM,Glass Panels,68.69,37 days,Inactive,2.6/5.0
7680,Gilmore Group,APAC,Cement Bags,8726.34,38 days,Active,4.4/5.0
7681,Hill-Thornton,NA,Concrete Mixers,14818.01,7 days,Active,3.0/5.0
7682,Ruiz LLC,APAC,Steel Rebars,5612.43,36 days,Active,4.5/5.0
7683,Davis-Rodriguez,NA,Glass Panels,540.6,30 days,Pending,4.0/5.0
7684,Saunders-Mccormick,MEA,Scaffolding,4779.47,33 days,Inactive,3.7/5.0
7685,Burns-Lopez,EU,Steel Rebars,772.47,10 days,Active,3.9/5.0
7686,"Owens, Hansen and Martinez",LATAM,Cement Bags,9882.58,34 days,Inactive,4.6/5.0
7687,Maynard Group,LATAM,Cement Bags,2028.25,7 days,Inactive,3.5/5.0
7688,Kim-Gilmore,NA,Steel Rebars,12434.78,37 days,Inactive,4.9/5.0
7689,Adams-Hunter,NA,Concrete Mixers,5000.71,23 days,Pending,3.3/5.0
7690,"Watkins, Marsh and Gutierrez",APAC,Concrete Mixers,7663.02,36 days,Pending,4.4/5.0
7691,Johnson and Sons,EU,Scaffolding,9818.71,5 days,Inactive,4.6/5.0
7692,Fields Ltd,MEA,Cement Bags,3118.37,26 days,Active,3.7/5.0
7693,Herrera-Mendoza,NA,Concrete Mixers,12713.07,8 days,Inactive,4.1/5.0
7694,"Chase, Fowler and Long",NA,Cement Bags,12529.54,18 days,Inactive,4.3/5.0
7695,Baxter Inc,LATAM,Glass Panels,14262.49,33 days,Active,3.0/5.0
7696,Gomez Inc,LATAM,Steel Rebars,2791.9,39 days,Inactive,3.0/5.0
7697,"Barker, Jenkins and Adams",MEA,Glass Panels,6847.18,34 days,Active,4.9/5.0
7698,Chandler-Thompson,NA,Scaffolding,4674.24,6 days,Active,3.0/5.0
7699,Richards-Cooke,EU,Scaffolding,6454.56,7 days,Pending,3.9/5.0
7700,Orozco LLC,NA,Steel Rebars,5983.33,18 days,Inactive,4.5/5.0
7701,Sanders-Ashley,EU,Concrete Mixers,3785.4,18 days,Inactive,2.9/5.0
7702,Brown PLC,NA,Concrete Mixers,14875.62,27 days,Active,2.7/5.0
7703,"Schneider, Robinson and Taylor",APAC,Steel Rebars,11223.72,36 days,Active,2.6/5.0
7704,"Mays, Ward and Mcconnell",APAC,Scaffolding,14828.95,17 days,Inactive,2.5/5.0
7705,Graham LLC,LATAM,Scaffolding,11631.95,9 days,Inactive,2.8/5.0
7706,"Foster, Johnson and Pace",LATAM,Steel Rebars,624.62,20 days,Inactive,4.9/5.0
7707,Hall-Carter,EU,Scaffolding,984.98,23 days,Pending,4.7/5.0
7708,Mcclure-Robinson,EU,Cement Bags,4090.59,30 days,Inactive,2.8/5.0
7709,Green LLC,LATAM,Scaffolding,10203.98,36 days,Active,3.0/5.0
7710,Merritt Inc,LATAM,Scaffolding,14033.79,29 days,Inactive,4.2/5.0
7711,Fleming PLC,LATAM,Steel Rebars,130.13,22 days,Inactive,3.7/5.0
7712,"Cohen, Dillon and Carroll",NA,Scaffolding,8408.51,11 days,Active,3.8/5.0
7713,Daugherty-Hudson,APAC,Glass Panels,5876.47,24 days,Pending,4.1/5.0
7714,"Little, Reid and Fitzgerald",MEA,Glass Panels,4146.45,18 days,Active,3.7/5.0
7715,Nichols LLC,EU,Glass Panels,6707.04,22 days,Inactive,4.1/5.0
7716,"Smith, Ray and Rodriguez",MEA,Glass Panels,12861.06,36 days,Inactive,4.9/5.0
7717,Nguyen Inc,LATAM,Scaffolding,1573.33,37 days,Active,3.2/5.0
7718,Steele-Adams,LATAM,Scaffolding,9730.63,14 days,Active,3.1/5.0
7719,Gilbert-Martinez,NA,Scaffolding,11056.63,22 days,Inactive,2.9/5.0
7720,Sanford-Morgan,LATAM,Cement Bags,2568.65,32 days,Pending,3.3/5.0
7721,Valdez LLC,EU,Cement Bags,497.24,17 days,Pending,3.2/5.0
7722,Garrett-Cortez,MEA,Steel Rebars,13971.04,15 days,Inactive,2.8/5.0
7723,Rivera PLC,MEA,Steel Rebars,2279.55,22 days,Active,4.1/5.0
7724,Herrera-Robinson,EU,Steel Rebars,5475.29,27 days,Pending,4.1/5.0
7725,Curry-Kelly,EU,Scaffolding,8465.15,13 days,Inactive,2.6/5.0
7726,Johnson-Mcconnell,NA,Concrete Mixers,3905.85,38 days,Pending,4.7/5.0
7727,Brown and Sons,NA,Cement Bags,5821.99,33 days,Active,4.4/5.0
7728,Torres-Martin,MEA,Cement Bags,371.77,15 days,Inactive,2.7/5.0
7729,Weaver-Ray,NA,Steel Rebars,10724.31,11 days,Inactive,3.2/5.0
7730,Cochran-May,NA,Glass Panels,12249.2,37 days,Pending,4.5/5.0
7731,"Bell, Miller and Stanley",EU,Scaffolding,5848.28,13 days,Active,3.9/5.0
7732,"Smith, Webb and Miller",APAC,Concrete Mixers,6138.63,37 days,Active,2.9/5.0
7733,Castro Inc,LATAM,Scaffolding,4790.01,12 days,Inactive,2.6/5.0
7734,"Warner, Stafford and Wallace",MEA,Concrete Mixers,12638.99,38 days,Inactive,3.5/5.0
7735,Rodriguez-Hunter,APAC,Cement Bags,9071.88,32 days,Pending,4.9/5.0
7736,"Adams, Holder and Lee",EU,Concrete Mixers,369.76,33 days,Inactive,4.9/5.0
7737,Hubbard PLC,LATAM,Concrete Mixers,4606.01,8 days,Active,4.3/5.0
7738,Clark PLC,APAC,Scaffolding,6145.83,19 days,Inactive,2.8/5.0
7739,Wood-Grant,EU,Cement Bags,13684.45,5 days,Active,2.6/5.0
7740,Sullivan-Bowers,EU,Concrete Mixers,3446.86,34 days,Pending,3.7/5.0
7741,"Myers, Mcdowell and Hill",EU,Steel Rebars,14282.8,36 days,Pending,4.3/5.0
7742,Griffin-Jones,MEA,Scaffolding,391.02,26 days,Inactive,4.0/5.0
7743,"Fletcher, Brooks and Miller",MEA,Concrete Mixers,11988.6,7 days,Inactive,3.2/5.0
7744,"Guerra, Bryant and Curtis",EU,Glass Panels,6476.8,8 days,Inactive,5.0/5.0
7745,Hodge-Nguyen,EU,Scaffolding,10957.21,38 days,Active,3.3/5.0
7746,Grant-Gomez,LATAM,Cement Bags,11966.63,7 days,Pending,4.7/5.0
7747,"Mitchell, Fisher and Frazier",MEA,Steel Rebars,3421.85,32 days,Pending,4.8/5.0
7748,Chung-Wilson,LATAM,Steel Rebars,2437.89,21 days,Active,3.9/5.0
7749,"Munoz, Diaz and Miles",LATAM,Concrete Mixers,3199.97,37 days,Active,3.3/5.0
7750,"Brown, Gibbs and Brennan",NA,Scaffolding,12559.96,34 days,Pending,3.9/5.0
7751,Rojas PLC,MEA,Cement Bags,13133.57,33 days,Pending,4.7/5.0
7752,Hill Group,NA,Cement Bags,11466.25,13 days,Active,4.3/5.0
7753,Smith PLC,APAC,Steel Rebars,4844.66,23 days,Pending,3.2/5.0
7754,George-Yu,NA,Glass Panels,3099.9,13 days,Pending,3.5/5.0
7755,Dunn-Lopez,EU,Scaffolding,14895.91,23 days,Pending,2.7/5.0
7756,"Zamora, George and Hines",MEA,Steel Rebars,3345.39,35 days,Active,3.9/5.0
7757,Brewer-Norris,LATAM,Cement Bags,8264.91,25 days,Inactive,4.4/5.0
7758,Moran-Brown,LATAM,Steel Rebars,5879.57,30 days,Pending,4.2/5.0
7759,"Montoya, Solomon and Washington",APAC,Concrete Mixers,6324.67,19 days,Active,3.0/5.0
7760,Compton Ltd,EU,Steel Rebars,14398.73,31 days,Pending,3.2/5.0
7761,"Weaver, Lopez and Turner",LATAM,Cement Bags,1465.18,19 days,Active,3.9/5.0
7762,Carroll-Lynch,NA,Scaffolding,3478.93,16 days,Pending,2.6/5.0
7763,Stein PLC,APAC,Glass Panels,6998.72,10 days,Inactive,2.7/5.0
7764,Parker and Sons,EU,Cement Bags,5313.89,22 days,Active,4.2/5.0
7765,"Nixon, Cunningham and Mckenzie",APAC,Scaffolding,825.93,17 days,Inactive,3.9/5.0
7766,Lopez-Jordan,APAC,Glass Panels,14519.47,40 days,Active,4.6/5.0
7767,House-Miller,MEA,Glass Panels,5711.86,12 days,Inactive,4.0/5.0
7768,"Green, Williams and Campbell",EU,Glass Panels,8136.9,6 days,Inactive,2.9/5.0
7769,"Griffin, Young and Newman",EU,Steel Rebars,95.02,26 days,Pending,5.0/5.0
7770,Phelps-Martin,NA,Concrete Mixers,14847.79,27 days,Inactive,2.7/5.0
7771,"Johnson, Luna and Norman",MEA,Steel Rebars,13320.16,6 days,Active,2.6/5.0
7772,"Chaney, Thomas and Ray",NA,Steel Rebars,12588.08,31 days,Active,2.7/5.0
7773,"Ross, Reed and Campbell",APAC,Steel Rebars,10312.92,36 days,Pending,4.6/5.0
7774,"Mcclure, Hernandez and Hall",NA,Glass Panels,232.42,27 days,Inactive,2.5/5.0
7775,Jimenez-Martinez,APAC,Glass Panels,3624.12,29 days,Pending,4.5/5.0
7776,Washington PLC,NA,Cement Bags,12105.74,28 days,Inactive,2.7/5.0
7777,Mcgrath-Ball,APAC,Concrete Mixers,7824.35,27 days,Inactive,3.9/5.0
7778,Edwards LLC,APAC,Glass Panels,14924.63,18 days,Pending,3.7/5.0
7779,"Rodgers, Romero and Johns",MEA,Concrete Mixers,8030.38,5 days,Active,4.4/5.0
7780,"Scott, Martinez and Flowers",LATAM,Concrete Mixers,7592.23,25 days,Active,3.6/5.0
7781,Smith-Horton,APAC,Steel Rebars,5267.7,31 days,Active,4.5/5.0
7782,Miller-Gonzales,EU,Concrete Mixers,7057.87,30 days,Pending,4.7/5.0
7783,Mccoy LLC,APAC,Steel Rebars,2122.22,17 days,Pending,4.7/5.0
7784,Lara LLC,EU,Glass Panels,12073.11,25 days,Pending,4.6/5.0
7785,Jones Inc,APAC,Steel Rebars,12409.97,24 days,Pending,3.1/5.0
7786,Nguyen-Hernandez,LATAM,Steel Rebars,9197.58,32 days,Active,2.7/5.0
7787,"Moore, Sutton and Day",EU,Concrete Mixers,3161.67,21 days,Inactive,3.2/5.0
7788,Deleon-Rodriguez,APAC,Steel Rebars,14959.07,6 days,Pending,3.2/5.0
7789,"Brown, Ortega and Rodriguez",LATAM,Glass Panels,11313.86,37 days,Pending,4.4/5.0
7790,Williams-Martin,APAC,Concrete Mixers,8867.38,23 days,Inactive,2.9/5.0
7791,"Roberts, Hall and Wilson",MEA,Steel Rebars,9653.02,35 days,Active,3.6/5.0
7792,Williams-Williams,EU,Cement Bags,2253.71,22 days,Inactive,3.0/5.0
7793,"Griffith, Mccoy and Keller",MEA,Concrete Mixers,2129.94,28 days,Pending,4.9/5.0
7794,"Lee, Jacobs and Roberts",LATAM,Cement Bags,11052.89,32 days,Inactive,4.6/5.0
7795,"Taylor, Wolfe and Richard",EU,Steel Rebars,3453.79,29 days,Inactive,4.3/5.0
7796,Ford-Mendez,APAC,Cement Bags,12759.91,35 days,Pending,4.1/5.0
7797,"Leonard, Arroyo and Massey",LATAM,Concrete Mixers,5253.31,20 days,Inactive,4.8/5.0
7798,Anderson-Houston,APAC,Scaffolding,4031.14,19 days,Pending,4.9/5.0
7799,Kelly-Hartman,MEA,Scaffolding,563.45,17 days,Active,4.3/5.0
7800,"Kelley, Vega and Huang",APAC,Scaffolding,3972.28,40 days,Inactive,4.5/5.0
7801,Velez-Green,APAC,Scaffolding,11195.71,22 days,Pending,4.9/5.0
7802,Williams PLC,LATAM,Concrete Mixers,8322.94,40 days,Inactive,4.1/5.0
7803,Peters LLC,LATAM,Glass Panels,5037.91,30 days,Inactive,4.1/5.0
7804,Smith-Castro,APAC,Concrete Mixers,12746.87,18 days,Active,4.7/5.0
7805,"Cantu, Flores and Dixon",MEA,Concrete Mixers,14212.32,33 days,Inactive,2.9/5.0
7806,Hill-Ochoa,APAC,Steel Rebars,4620.13,20 days,Inactive,4.9/5.0
7807,Garrett and Sons,EU,Scaffolding,8328.28,12 days,Inactive,2.9/5.0
7808,Riley-Rocha,NA,Scaffolding,564.89,32 days,Inactive,2.9/5.0
7809,Hurst Inc,APAC,Steel Rebars,8523.62,15 days,Pending,3.7/5.0
7810,Anderson Inc,LATAM,Cement Bags,6601.58,34 days,Pending,3.4/5.0
7811,Jacobs-Clayton,NA,Steel Rebars,12747.65,9 days,Inactive,4.1/5.0
7812,Bond-Caldwell,APAC,Steel Rebars,11958.06,14 days,Inactive,2.9/5.0
7813,Rivera-Flores,NA,Glass Panels,14583.58,10 days,Active,2.6/5.0
7814,Dickerson-Marks,MEA,Steel Rebars,3890.85,11 days,Pending,3.9/5.0
7815,"Davidson, Lambert and Santiago",MEA,Scaffolding,2040.04,26 days,Pending,2.5/5.0
7816,"Brown, Brennan and Wright",NA,Concrete Mixers,14748.54,13 days,Active,4.2/5.0
7817,"Phelps, Alvarez and Baker",MEA,Steel Rebars,9915.43,24 days,Active,4.9/5.0
7818,Sullivan LLC,LATAM,Cement Bags,13263.69,39 days,Inactive,4.6/5.0
7819,"Manning, Waller and Miller",APAC,Cement Bags,14641.75,12 days,Inactive,4.0/5.0
7820,Erickson Inc,NA,Steel Rebars,9934.48,23 days,Active,4.7/5.0
7821,Lynch PLC,NA,Scaffolding,10657.64,22 days,Inactive,4.4/5.0
7822,Harrington Group,APAC,Steel Rebars,14661.65,25 days,Pending,3.2/5.0
7823,Ritter and Sons,EU,Cement Bags,12713.55,7 days,Pending,4.5/5.0
7824,Graham-West,MEA,Steel Rebars,7266.23,23 days,Pending,4.9/5.0
7825,Grimes-Leblanc,MEA,Glass Panels,5395.68,20 days,Pending,3.9/5.0
7826,"Howard, Hall and Gomez",APAC,Steel Rebars,9810.29,22 days,Active,3.1/5.0
7827,Turner Group,MEA,Glass Panels,6917.99,28 days,Active,2.8/5.0
7828,Castillo-Landry,MEA,Glass Panels,13726.42,20 days,Pending,4.8/5.0
7829,Mcgee-Shannon,NA,Cement Bags,9950.52,14 days,Pending,3.7/5.0
7830,Johnson Group,MEA,Steel Rebars,12637.28,28 days,Pending,4.9/5.0
7831,"Stone, Nichols and Woods",APAC,Cement Bags,6177.51,38 days,Active,4.6/5.0
7832,"Garcia, Padilla and Hansen",MEA,Glass Panels,11799.74,15 days,Inactive,2.8/5.0
7833,"Campbell, Rose and Henderson",MEA,Cement Bags,9215.54,37 days,Pending,3.2/5.0
7834,"Berry, Henderson and Woods",LATAM,Cement Bags,3603.69,22 days,Inactive,4.2/5.0
7835,Davis-Cox,APAC,Glass Panels,2420.84,35 days,Active,3.9/5.0
7836,Jones Inc,APAC,Scaffolding,14842.75,21 days,Active,2.8/5.0
7837,Johnston and Sons,LATAM,Steel Rebars,2090.29,18 days,Active,3.7/5.0
7838,Lewis PLC,MEA,Steel Rebars,11602.72,5 days,Inactive,3.9/5.0
7839,Baker Group,MEA,Concrete Mixers,10538.87,22 days,Pending,4.5/5.0
7840,"Newton, Lyons and Mason",LATAM,Glass Panels,14913.29,25 days,Pending,2.6/5.0
7841,Tucker Group,APAC,Cement Bags,3964.57,30 days,Pending,4.2/5.0
7842,"Ferguson, Avery and Wilson",EU,Concrete Mixers,11038.88,35 days,Pending,4.6/5.0
7843,"Yu, Coleman and Shaffer",APAC,Glass Panels,2505.27,10 days,Inactive,3.1/5.0
7844,"Williams, Bryan and Tanner",LATAM,Cement Bags,560.98,27 days,Pending,2.6/5.0
7845,Garcia-Jacobs,APAC,Glass Panels,4774.02,7 days,Pending,4.7/5.0
7846,"Smith, Burgess and Mayer",LATAM,Glass Panels,11469.89,26 days,Active,3.9/5.0
7847,"Keller, Melendez and Gray",MEA,Glass Panels,8359.16,19 days,Active,3.2/5.0
7848,Scott-Clark,MEA,Cement Bags,14667.98,37 days,Inactive,4.6/5.0
7849,Avila Ltd,LATAM,Steel Rebars,14561.48,9 days,Pending,2.6/5.0
7850,Ortiz-Brown,LATAM,Glass Panels,4101.71,31 days,Inactive,4.1/5.0
7851,Ramos PLC,APAC,Concrete Mixers,8359.59,8 days,Inactive,3.4/5.0
7852,"Clark, Peterson and Saunders",MEA,Concrete Mixers,11264.53,7 days,Active,2.9/5.0
7853,Proctor-Riley,EU,Concrete Mixers,3712.13,20 days,Inactive,2.7/5.0
7854,"Sanders, Colon and Robinson",LATAM,Glass Panels,10388.02,12 days,Active,3.4/5.0
7855,Freeman-Cook,EU,Concrete Mixers,2157.42,40 days,Active,3.4/5.0
7856,Mosley-Taylor,APAC,Glass Panels,10871.09,12 days,Active,2.6/5.0
7857,"Gillespie, Brown and Young",APAC,Steel Rebars,9532.14,36 days,Pending,3.7/5.0
7858,Harvey-Perez,APAC,Glass Panels,4567.4,28 days,Active,4.9/5.0
7859,Murphy Ltd,EU,Steel Rebars,13451.73,23 days,Active,3.0/5.0
7860,"Pugh, Richards and Carroll",APAC,Scaffolding,9368.55,29 days,Inactive,4.1/5.0
7861,"Douglas, Rose and Lee",MEA,Glass Panels,4327.06,8 days,Pending,4.0/5.0
7862,Sanders-Cohen,APAC,Concrete Mixers,401.18,8 days,Active,4.0/5.0
7863,"Francis, Terry and Mcmillan",MEA,Glass Panels,3867.19,27 days,Inactive,2.6/5.0
7864,Beck-Bryant,APAC,Concrete Mixers,6852.97,37 days,Pending,4.3/5.0
7865,Burton Ltd,NA,Cement Bags,7641.75,30 days,Active,2.6/5.0
7866,"Rivers, Lee and Ryan",NA,Cement Bags,7574.6,19 days,Pending,4.5/5.0
7867,Smith Inc,LATAM,Glass Panels,7549.49,7 days,Pending,3.2/5.0
7868,Cannon Inc,NA,Concrete Mixers,12941.92,19 days,Inactive,4.8/5.0
7869,Martin-Young,MEA,Concrete Mixers,7320.67,9 days,Active,2.6/5.0
7870,Barber-Fields,LATAM,Glass Panels,11524.41,31 days,Active,4.5/5.0
7871,"George, Peterson and Gordon",EU,Glass Panels,5974.33,33 days,Pending,4.0/5.0
7872,"Woodard, Brown and Espinoza",LATAM,Concrete Mixers,11064.15,36 days,Pending,2.6/5.0
7873,"Knight, Smith and Daniel",LATAM,Cement Bags,7920.78,9 days,Active,4.3/5.0
7874,Bishop-Mathis,APAC,Glass Panels,503.34,6 days,Active,4.7/5.0
7875,"Reeves, Marshall and Pineda",NA,Cement Bags,11753.28,20 days,Active,3.2/5.0
7876,"Crawford, Murray and Williams",LATAM,Scaffolding,3175.11,20 days,Inactive,4.1/5.0
7877,"Wheeler, Henderson and Caldwell",MEA,Glass Panels,9699.19,33 days,Pending,3.9/5.0
7878,Sims-Taylor,MEA,Steel Rebars,11025.52,10 days,Active,3.7/5.0
7879,"Fisher, Quinn and Anderson",MEA,Steel Rebars,3422.79,17 days,Pending,3.0/5.0
7880,Shaw-Lee,LATAM,Concrete Mixers,8782.53,28 days,Pending,2.6/5.0
7881,"Martin, Warren and Anderson",EU,Steel Rebars,8770.82,39 days,Inactive,2.8/5.0
7882,Miller and Sons,MEA,Cement Bags,6410.85,18 days,Pending,3.4/5.0
7883,"Burnett, Taylor and Weiss",MEA,Scaffolding,13550.26,22 days,Inactive,2.7/5.0
7884,"Johnson, Miller and Flores",NA,Glass Panels,9223.67,13 days,Pending,4.2/5.0
7885,Blake-Fields,EU,Concrete Mixers,12703.57,36 days,Pending,4.7/5.0
7886,"Cortez, Carr and Mccoy",LATAM,Glass Panels,13576.37,12 days,Pending,3.0/5.0
7887,Blake-Ellison,EU,Scaffolding,4266.61,24 days,Inactive,3.0/5.0
7888,"Ward, Gay and Anderson",LATAM,Glass Panels,8770.65,28 days,Pending,3.5/5.0
7889,Jones-Stark,EU,Scaffolding,361.67,26 days,Inactive,3.6/5.0
7890,Pruitt LLC,NA,Cement Bags,14214.1,37 days,Pending,3.0/5.0
7891,Baker-Sloan,NA,Glass Panels,5692.96,11 days,Inactive,3.9/5.0
7892,Lopez-Spencer,NA,Scaffolding,13930.4,13 days,Active,3.0/5.0
7893,Lee PLC,EU,Steel Rebars,8693.64,8 days,Inactive,3.8/5.0
7894,"Anderson, Palmer and Morales",APAC,Concrete Mixers,5559.33,34 days,Inactive,2.8/5.0
7895,Johnston-Brown,APAC,Glass Panels,12281.39,31 days,Inactive,2.6/5.0
7896,"Nichols, Davis and Brown",APAC,Scaffolding,12176.13,38 days,Active,3.5/5.0
7897,Wells and Sons,LATAM,Scaffolding,2529.39,11 days,Inactive,3.2/5.0
7898,"Martin, Walsh and Wood",NA,Glass Panels,6555.75,6 days,Active,3.4/5.0
7899,Castillo Inc,MEA,Steel Rebars,4222.33,6 days,Pending,3.3/5.0
7900,Chavez Inc,MEA,Steel Rebars,14916.61,6 days,Inactive,4.9/5.0
7901,Hall Inc,APAC,Cement Bags,4721.97,20 days,Pending,2.7/5.0
7902,"Brewer, Liu and Pearson",LATAM,Concrete Mixers,1126.51,38 days,Active,3.5/5.0
7903,Strong Ltd,LATAM,Cement Bags,13513.26,11 days,Inactive,4.5/5.0
7904,"Garcia, Juarez and Bradley",APAC,Steel Rebars,4244.95,34 days,Active,2.7/5.0
